// Created by Aubrey on 7/2/2024
// Console Utilities for Standard Library

console_opcode_addr: 2
console_out_addr: 3
console_in_addr: 8

console_uint_mode_opcode: 0
console_char_mode_opcode: 1

print:
    // Arguments:
    // arg_a_reg = data
    // arg_b_reg = console_mode_opcode (uint, int, char...)
    //
    // Stack:
    // ret_addr <- stack_ptr_reg

    // Put console into desired mode
    ldi arg_c_reg, console_opcode_addr
    sto arg_b_reg, arg_c_reg

    // Print the data
    ldi arg_c_reg, console_out_addr
    sto arg_a_reg, arg_c_reg

    // Return from print
    lod pc_reg, stack_ptr_reg

input:
    // Arguments:
    // arg_a_reg = console_mode_opcode (uint, int, char...)
    //
    // Stack:
    // ret_addr <- stack_ptr_reg
    //
    // Return Value:
    // input

    // Put console into desired mode
    ldi arg_b_reg, console_opcode_addr
    sto arg_a_reg, arg_b_reg

    // Get input
    ldi arg_b_reg, console_in_addr
    lod return_reg, arg_b_reg

    // Return from input
    lod pc_reg, stack_ptr_reg
